Time,Cell,F,lick,lickpoint,licking
24.38048, C0,0.0,0,0,
24.4804, C0,0.0,0,0,
24.58032, C0,0.0,0,0,
24.68024, C0,0.0,0,0,
24.78016, C0,0.0,0,0,
24.88008, C0,0.0,0,0,
24.98, C0,0.0,0,0,
25.07992, C0,0.0,0,0,
25.17984, C0,0.0,0,0,
25.27976, C0,3.798522,0,0,
25.37968, C0,0.0,0,0,
25.4796, C0,0.0,0,0,
25.57952, C0,0.0,0,0,
25.67944, C0,0.0,0,0,
25.77936, C0,0.0,0,0,
25.87928, C0,0.0,0,0,
25.9792, C0,0.0,0,0,
26.07912, C0,0.0,0,0,
26.17904, C0,0.0,0,0,
26.27896, C0,0.0,0,0,
26.37888, C0,0.0,0,0,
26.4788, C0,0.0,0,0,
26.57872, C0,0.0,0,0,
26.67864, C0,0.0,0,0,
26.77856, C0,0.0,0,0,
26.87848, C0,0.0,0,0,
26.9784, C0,0.0,0,0,
27.07832, C0,0.0,0,0,
27.17824, C0,0.0,0,0,
27.27816, C0,0.0,0,0,
27.37808, C0,0.0,0,0,
27.478, C0,0.0,0,0,
27.57792, C0,0.0,0,0,
27.67784, C0,0.0,0,0,
27.77776, C0,0.0,0,0,
27.87768, C0,0.0,0,0,
27.9776, C0,0.0,0,0,
28.07752, C0,0.0,0,0,
28.17744, C0,0.0,0,0,
28.27736, C0,0.0,0,0,
28.37728, C0,0.0,0,0,
28.4772, C0,0.0,0,0,
28.57712, C0,0.0,0,0,
28.67704, C0,0.0,0,0,
28.77696, C0,0.0,0,0,
28.87688, C0,0.0,0,0,
28.9768, C0,0.0,0,0,
29.07672, C0,0.0,0,0,
29.17664, C0,0.0,0,0,
29.27656, C0,0.0,0,0,
29.37648, C0,0.0,0,0,
29.4764, C0,0.0,0,0,
29.57632, C0,0.0,0,0,
29.67624, C0,0.0,0,0,
29.77616, C0,0.0,0,0,
29.87608, C0,0.0,0,0,
29.976, C0,0.0,0,0,
30.07592, C0,0.0,0,0,
30.17584, C0,0.0,0,0,
30.27576, C0,0.0,0,0,
30.37568, C0,0.0,0,0,
30.4756, C0,0.0,0,0,
30.57552, C0,0.0,0,0,
30.67544, C0,0.0,0,0,
30.77536, C0,0.0,0,0,
30.87528, C0,0.0,0,0,
30.9752, C0,0.0,0,0,
31.07512, C0,0.0,0,0,
31.17504, C0,0.0,0,0,
31.27496, C0,0.0,0,0,
31.37488, C0,0.0,0,0,
31.4748, C0,0.0,0,0,
31.57472, C0,0.0,0,0,
31.67464, C0,0.0,0,0,
31.77456, C0,0.0,0,0,
31.87448, C0,0.0,0,0,
31.9744, C0,0.0,0,0,
32.07432, C0,0.0,0,0,
32.17424, C0,0.0,0,0,
32.27416, C0,0.0,0,0,
32.37408, C0,0.0,0,0,
32.474, C0,0.0,0,0,
32.57392, C0,0.0,0,0,
32.67384, C0,0.0,0,0,
32.77376, C0,0.0,0,0,
32.87368, C0,0.0,0,0,
32.9736, C0,0.0,0,0,
33.07352, C0,0.0,0,0,
33.17344, C0,0.0,0,0,
33.27336, C0,0.0,0,0,
33.37328, C0,0.0,0,0,
33.4732, C0,0.0,0,0,
33.57312, C0,0.0,0,0,
33.67304, C0,0.0,0,0,
33.77296, C0,0.0,0,0,
33.87288, C0,0.0,0,0,
33.9728, C0,0.0,0,0,
34.07272, C0,0.0,0,0,
34.17264, C0,0.0,0,0,
34.27256, C0,0.0,0,0,
34.37248, C0,0.0,0,0,
34.4724, C0,0.0,0,0,
34.57232, C0,0.0,0,0,
34.67224, C0,0.0,0,0,
34.77216, C0,0.0,0,0,
34.87208, C0,0.0,0,0,
34.972, C0,0.0,0,0,
35.07192, C0,0.0,0,0,
35.17184, C0,0.0,0,0,
35.27176, C0,0.0,0,0,
35.37168, C0,0.0,0,0,
35.4716, C0,0.0,0,0,
35.57152, C0,0.0,0,0,
35.67144, C0,0.0,0,0,
35.77136, C0,0.0,0,0,
35.87128, C0,0.0,0,0,
35.9712, C0,0.0,0,0,
36.07112, C0,0.0,0,0,
36.17104, C0,0.0,0,0,
36.27096, C0,0.0,0,0,
36.37088, C0,0.0,0,0,
36.4708, C0,0.0,0,0,
36.57072, C0,0.0,0,0,
36.67064, C0,0.0,0,0,
36.77056, C0,0.0,0,0,
36.87048, C0,0.0,0,0,
36.9704, C0,0.0,0,0,
37.07032, C0,0.0,0,0,
37.17024, C0,0.0,0,0,
37.27016, C0,0.0,0,0,
37.37008, C0,0.0,0,0,
37.47, C0,0.0,0,0,
37.56992, C0,0.0,0,0,
37.66984, C0,0.0,0,0,
37.76976, C0,0.0,0,0,
37.86968, C0,0.0,0,0,
37.9696, C0,0.0,0,0,
38.06952, C0,0.0,0,0,
38.16944, C0,0.0,0,0,
38.26936, C0,0.0,0,0,
38.36928, C0,0.0,0,0,
38.4692, C0,0.0,0,0,
38.56912, C0,5.966171,0,0,
38.66904, C0,5.578647,0,0,
38.76896, C0,0.0,0,0,
38.86888, C0,0.0,0,0,
38.9688, C0,0.0,0,0,
39.06872, C0,0.0,0,0,
39.16864, C0,0.0,0,0,
39.26856, C0,0.0,0,0,
39.36848, C0,0.0,0,0,
39.4684, C0,0.0,0,0,
39.56832, C0,0.0,0,0,
39.66824, C0,0.0,0,0,
39.76816, C0,0.0,0,0,
39.86808, C0,0.0,0,0,
39.968, C0,0.0,0,0,
40.06792, C0,0.0,0,0,
40.16784, C0,0.0,0,0,
40.26776, C0,0.0,0,0,
40.36768, C0,0.0,0,0,
40.4676, C0,0.0,0,0,
40.56752, C0,0.0,0,0,
40.66744, C0,0.0,0,0,
40.76736, C0,0.0,0,0,
40.86728, C0,0.0,0,0,
40.9672, C0,0.0,0,0,
41.06712, C0,0.0,0,0,
41.16704, C0,0.0,0,0,
41.26696, C0,0.0,0,0,
41.36688, C0,0.0,0,0,
41.4668, C0,0.0,0,0,
41.56672, C0,0.0,0,0,
41.66664, C0,0.0,0,0,
41.76656, C0,0.0,0,0,
41.86648, C0,0.0,0,0,
41.9664, C0,0.0,0,0,
42.06632, C0,0.0,0,0,
42.16624, C0,0.0,0,0,
42.26616, C0,0.0,0,0,
42.36608, C0,0.0,0,0,
42.466, C0,0.0,0,0,
42.56592, C0,0.0,0,0,
42.66584, C0,0.0,0,0,
42.76576, C0,0.0,0,0,
42.86568, C0,0.0,0,0,
42.9656, C0,0.0,0,0,
43.06552, C0,0.0,0,0,
43.16544, C0,0.0,0,0,
43.26536, C0,0.0,0,0,
43.36528, C0,0.0,0,0,
43.4652, C0,0.0,0,0,
43.56512, C0,0.0,0,0,
43.66504, C0,0.0,0,0,
43.76496, C0,0.0,0,0,
43.86488, C0,0.0,0,0,
43.9648, C0,0.0,0,0,
44.06472, C0,0.0,0,0,
44.16464, C0,0.0,0,0,
44.26456, C0,0.0,0,0,
44.36448, C0,0.0,0,0,
44.4644, C0,0.0,0,0,
44.56432, C0,0.0,0,0,
44.66424, C0,0.0,0,0,
44.76416, C0,0.0,0,0,
44.86408, C0,0.0,0,0,
44.964, C0,0.0,0,0,
45.06392, C0,0.0,0,0,
45.16384, C0,0.0,0,0,
45.26376, C0,0.0,0,0,
45.36368, C0,0.0,0,0,
45.4636, C0,0.0,0,0,
45.56352, C0,0.0,0,0,
45.66344, C0,0.0,0,0,
45.76336, C0,0.0,0,0,
45.86328, C0,0.0,0,0,
45.9632, C0,0.0,0,0,
46.06312, C0,0.0,0,0,
46.16304, C0,0.0,0,0,
46.26296, C0,0.0,0,0,
46.36288, C0,0.0,0,0,
46.4628, C0,0.0,0,0,
46.56272, C0,0.0,0,0,
46.66264, C0,0.0,0,0,
46.76256, C0,0.0,0,0,
46.86248, C0,0.0,0,0,
46.9624, C0,0.0,0,0,
47.06232, C0,0.0,0,0,
47.16224, C0,0.0,0,0,
47.26216, C0,0.0,0,0,
47.36208, C0,0.0,0,0,
47.462, C0,0.0,0,0,
47.56192, C0,0.0,0,0,
47.66184, C0,0.0,0,0,
47.76176, C0,0.0,0,0,
47.86168, C0,3.694545,0,0,
47.9616, C0,0.0,0,0,
48.06152, C0,0.0,0,0,
48.16144, C0,0.0,0,0,
48.26136, C0,0.0,0,0,
48.36128, C0,0.0,0,0,
48.4612, C0,0.0,0,0,
48.56112, C0,0.0,0,0,
48.66104, C0,0.0,0,0,
48.76096, C0,3.155065,0,0,
48.86088, C0,0.0,0,0,
48.9608, C0,0.0,0,0,1.0
49.06072, C0,0.0,0,1,1.0
49.16064, C0,0.0,0,0,1.0
49.26056, C0,0.0,0,0,1.0
49.36048, C0,0.0,0,0,1.0
49.4604, C0,0.0,0,0,1.0
49.56032, C0,0.0,0,0,1.0
49.66024, C0,0.0,0,0,1.0
49.76016, C0,0.0,0,0,1.0
49.86008, C0,0.0,0,0,1.0
49.96, C0,0.0,0,0,1.0
50.05992, C0,0.0,0,0,1.0
50.15984, C0,0.0,0,0,1.0
50.25976, C0,0.0,0,0,1.0
50.35968, C0,0.0,0,0,1.0
50.4596, C0,0.0,0,0,1.0
50.55952, C0,0.0,0,0,1.0
50.65944, C0,0.0,0,0,1.0
50.75936, C0,0.0,0,0,1.0
50.85928, C0,0.0,0,0,1.0
50.9592, C0,0.0,0,0,1.0
51.05912, C0,0.0,0,0,1.0
51.15904, C0,0.0,0,0,1.0
51.25896, C0,0.0,0,0,1.0
51.35888, C0,0.0,0,0,1.0
51.4588, C0,0.0,0,0,1.0
51.55872, C0,0.0,0,0,1.0
51.65864, C0,0.0,0,0,1.0
51.75856, C0,0.0,0,0,1.0
51.85848, C0,0.0,0,0,1.0
51.9584, C0,0.0,0,0,1.0
52.05832, C0,5.483017,0,0,1.0
52.15824, C0,0.0,0,0,1.0
52.25816, C0,0.0,0,0,1.0
52.35808, C0,0.0,0,0,1.0
52.458, C0,0.0,0,0,1.0
52.55792, C0,0.0,0,0,1.0
52.65784, C0,0.0,0,0,1.0
52.75776, C0,0.0,0,0,1.0
52.85768, C0,0.0,0,0,1.0
52.9576, C0,0.0,0,0,1.0
53.05752, C0,0.0,0,0,1.0
53.15744, C0,0.0,0,0,1.0
53.25736, C0,0.0,0,0,1.0
53.35728, C0,0.0,0,0,1.0
53.4572, C0,0.0,0,0,1.0
53.55712, C0,0.0,0,0,1.0
53.65704, C0,0.0,0,0,1.0
53.75696, C0,0.0,0,0,1.0
53.85688, C0,0.0,0,0,1.0
53.9568, C0,0.0,0,0,1.0
54.05672, C0,0.0,0,0,1.0
54.15664, C0,0.0,0,0,1.0
54.25656, C0,0.0,0,0,1.0
54.35648, C0,0.0,0,0,1.0
54.4564, C0,0.0,0,0,1.0
54.55632, C0,0.0,0,0,1.0
54.65624, C0,0.0,0,0,1.0
54.75616, C0,0.0,0,0,1.0
54.85608, C0,0.0,0,0,1.0
54.956, C0,0.0,0,0,1.0
55.05592, C0,0.0,0,0,1.0
55.15584, C0,0.0,0,0,1.0
55.25576, C0,0.0,0,0,1.0
55.35568, C0,0.0,0,0,1.0
55.4556, C0,0.0,0,0,1.0
55.55552, C0,0.0,0,0,1.0
55.65544, C0,0.0,0,0,1.0
55.75536, C0,7.392739,0,0,1.0
55.85528, C0,0.0,0,0,1.0
55.9552, C0,0.0,0,0,1.0
56.05512, C0,0.0,0,0,1.0
56.15504, C0,0.0,0,0,1.0
56.25496, C0,0.0,0,0,1.0
56.35488, C0,0.0,0,0,1.0
56.4548, C0,0.0,0,0,1.0
56.55472, C0,0.0,0,0,1.0
56.65464, C0,0.0,0,0,1.0
56.75456, C0,0.0,0,0,1.0
56.85448, C0,0.0,0,0,1.0
56.9544, C0,0.0,0,0,1.0
57.05432, C0,0.0,0,0,1.0
57.15424, C0,0.0,0,0,1.0
57.25416, C0,3.127032,0,0,1.0
57.35408, C0,0.0,0,0,1.0
57.454, C0,0.0,0,0,1.0
57.55392, C0,0.0,0,0,1.0
57.65384, C0,0.0,0,0,1.0
57.75376, C0,0.0,0,0,1.0
57.85368, C0,0.0,0,0,1.0
57.9536, C0,0.0,0,0,1.0
58.05352, C0,0.0,0,0,1.0
58.15344, C0,0.0,0,0,1.0
58.25336, C0,0.0,0,0,1.0
58.35328, C0,0.0,0,0,1.0
58.4532, C0,0.0,0,0,1.0
58.55312, C0,0.0,0,0,1.0
58.65304, C0,0.0,0,0,1.0
58.75296, C0,0.0,0,0,1.0
58.85288, C0,0.0,0,0,1.0
58.9528, C0,0.0,0,0,1.0
59.05272, C0,0.0,0,0,1.0
59.15264, C0,0.0,0,0,1.0
59.25256, C0,0.0,0,0,1.0
59.35248, C0,0.0,0,0,1.0
59.4524, C0,0.0,0,0,0.0
59.55232, C0,0.0,0,0,0.0
59.65224, C0,0.0,0,0,0.0
59.75216, C0,0.0,0,0,0.0
59.85208, C0,0.0,0,0,0.0
59.952, C0,0.0,0,0,0.0
60.05192, C0,0.0,0,0,0.0
60.15184, C0,0.0,0,0,0.0
60.25176, C0,0.0,0,0,0.0
60.35168, C0,0.0,0,0,0.0
60.4516, C0,0.0,0,0,0.0
60.55152, C0,0.0,0,0,0.0
60.65144, C0,0.0,0,0,0.0
60.75136, C0,0.0,0,0,0.0
60.85128, C0,0.0,0,0,0.0
60.9512, C0,0.0,0,0,0.0
61.05112, C0,0.0,0,0,0.0
61.15104, C0,0.0,0,0,0.0
61.25096, C0,0.0,0,0,0.0
61.35088, C0,0.0,0,0,0.0
61.4508, C0,0.0,0,0,0.0
61.55072, C0,0.0,0,0,0.0
61.65064, C0,0.0,0,0,0.0
61.75056, C0,0.0,0,0,0.0
61.85048, C0,0.0,0,0,0.0
61.9504, C0,0.0,0,0,0.0
62.05032, C0,0.0,0,0,0.0
62.15024, C0,0.0,0,0,0.0
62.25016, C0,0.0,0,0,0.0
62.35008, C0,0.0,0,0,0.0
62.45, C0,0.0,0,0,0.0
62.54992, C0,0.0,0,0,0.0
62.64984, C0,0.0,0,0,0.0
62.74976, C0,0.0,0,0,0.0
62.84968, C0,0.0,0,0,0.0
62.9496, C0,0.0,0,0,0.0
63.04952, C0,0.0,0,0,0.0
63.14944, C0,0.0,0,0,0.0
63.24936, C0,0.0,0,0,0.0
63.34928, C0,0.0,0,0,0.0
63.4492, C0,0.0,0,0,0.0
63.54912, C0,0.0,0,0,0.0
63.64904, C0,0.0,0,0,0.0
63.74896, C0,0.0,0,0,0.0
63.84888, C0,0.0,0,0,0.0
63.9488, C0,0.0,0,0,0.0
64.04872, C0,0.0,0,0,0.0
64.14864, C0,0.0,0,0,0.0
64.24856, C0,0.0,0,0,0.0
64.34848, C0,0.0,0,0,0.0
64.4484, C0,0.0,0,0,0.0
64.54832, C0,0.0,0,0,0.0
64.64824, C0,0.0,0,0,0.0
64.74816, C0,0.0,0,0,0.0
64.84808, C0,0.0,0,0,0.0
64.948, C0,0.0,0,0,0.0
65.04792, C0,0.0,0,0,0.0
65.14784, C0,0.0,0,0,0.0
65.24776, C0,0.0,0,0,0.0
65.34768, C0,0.0,0,0,0.0
65.4476, C0,0.0,0,0,0.0
65.54752, C0,0.0,0,0,0.0
65.64744, C0,0.0,0,0,0.0
65.74736, C0,0.0,0,0,0.0
65.84728, C0,0.0,0,0,0.0
65.9472, C0,0.0,0,0,0.0
66.04712, C0,0.0,0,0,0.0
66.14704, C0,0.0,0,0,0.0
66.24696, C0,0.0,0,0,0.0
66.34688, C0,0.0,0,0,0.0
66.4468, C0,0.0,0,0,0.0
66.54672, C0,0.0,0,0,0.0
66.64664, C0,0.0,0,0,0.0
66.74656, C0,0.0,0,0,0.0
66.84648, C0,0.0,0,0,0.0
66.9464, C0,0.0,0,0,0.0
67.04632, C0,0.0,0,0,0.0
67.14624, C0,0.0,0,0,0.0
67.24616, C0,0.0,0,0,0.0
67.34608, C0,0.0,0,0,0.0
67.446, C0,0.0,0,0,0.0
67.54592, C0,0.0,0,0,0.0
67.64584, C0,0.0,0,0,0.0
67.74576, C0,0.0,0,0,0.0
67.84568, C0,0.0,0,0,0.0
67.9456, C0,0.0,0,0,0.0
68.04552, C0,0.0,0,0,0.0
68.14544, C0,0.0,0,0,0.0
68.24536, C0,0.0,0,0,0.0
68.34528, C0,0.0,0,0,0.0
68.4452, C0,0.0,0,0,0.0
68.54512, C0,0.0,0,0,0.0
68.64504, C0,0.0,0,0,0.0
68.74496, C0,0.0,0,0,0.0
68.84488, C0,0.0,0,0,0.0
68.9448, C0,0.0,0,0,0.0
69.04472, C0,0.0,0,0,0.0
69.14464, C0,0.0,0,0,0.0
69.24456, C0,0.0,0,0,0.0
69.34448, C0,0.0,0,0,0.0
69.4444, C0,0.0,0,0,0.0
69.54432, C0,0.0,0,0,0.0
69.64424, C0,0.0,0,0,0.0
69.74416, C0,0.0,0,0,0.0
69.84408, C0,0.0,0,0,0.0
69.944, C0,0.0,0,0,0.0
70.04392, C0,0.0,0,0,0.0
70.14384, C0,0.0,0,0,0.0
70.24376, C0,0.0,0,0,0.0
70.34368, C0,0.0,0,0,0.0
70.4436, C0,0.0,0,0,0.0
70.54352, C0,0.0,0,0,0.0
70.64344, C0,0.0,0,0,0.0
70.74336, C0,0.0,0,0,0.0
70.84328, C0,0.0,0,0,0.0
70.9432, C0,0.0,0,0,0.0
71.04312, C0,0.0,0,0,0.0
71.14304, C0,0.0,0,0,0.0
71.24296, C0,0.0,0,0,0.0
71.34288, C0,0.0,0,0,0.0
71.4428, C0,0.0,0,0,0.0
71.54272, C0,0.0,0,0,0.0
71.64264, C0,0.0,0,0,0.0
71.74256, C0,0.0,0,0,0.0
71.84248, C0,0.0,0,0,0.0
71.9424, C0,0.0,0,0,0.0
72.04232, C0,0.0,0,0,0.0
72.14224, C0,0.0,0,0,0.0
72.24216, C0,0.0,0,0,0.0
72.34208, C0,0.0,0,0,0.0
72.442, C0,0.0,0,0,0.0
72.54192, C0,0.0,0,0,0.0
72.64184, C0,0.0,0,0,0.0
72.74176, C0,0.0,0,0,0.0
72.84168, C0,0.0,0,0,0.0
72.9416, C0,0.0,0,0,0.0
73.04152, C0,0.0,0,0,0.0
73.14144, C0,0.0,0,0,0.0
73.24136, C0,0.0,0,0,0.0
73.34128, C0,0.0,0,0,0.0
73.4412, C0,0.0,0,0,0.0
73.54112, C0,0.0,0,0,0.0
73.64104, C0,0.0,0,0,0.0
73.74096, C0,0.0,0,0,0.0
73.84088, C0,0.0,0,0,0.0
73.9408, C0,0.0,0,0,0.0
74.04072, C0,0.0,0,0,0.0
74.14064, C0,0.0,0,0,0.0
74.24056, C0,0.0,0,0,0.0
74.34048, C0,0.0,0,0,0.0
74.4404, C0,0.0,0,0,0.0
74.54032, C0,0.0,0,0,0.0
74.64024, C0,0.0,0,0,0.0
74.74016, C0,0.0,0,0,0.0
74.84008, C0,0.0,0,0,0.0
74.94, C0,0.0,0,0,0.0
75.03992, C0,0.0,0,0,0.0
75.13984, C0,0.0,0,0,0.0
75.23976, C0,0.0,0,0,0.0
75.33968, C0,0.0,0,0,0.0
75.4396, C0,0.0,0,0,0.0
75.53952, C0,0.0,0,0,0.0
75.63944, C0,0.0,0,0,0.0
75.73936, C0,0.0,0,0,0.0
75.83928, C0,0.0,0,0,0.0
75.9392, C0,0.0,0,0,0.0
76.03912, C0,0.0,0,0,0.0
76.13904, C0,0.0,0,0,0.0
76.23896, C0,0.0,0,0,0.0
76.33888, C0,0.0,0,0,0.0
76.4388, C0,0.0,0,0,0.0
76.53872, C0,0.0,0,0,0.0
76.63864, C0,0.0,0,0,0.0
76.73856, C0,0.0,0,0,0.0
76.83848, C0,0.0,0,0,0.0
76.9384, C0,0.0,0,0,0.0
77.03832, C0,0.0,0,0,0.0
77.13824, C0,0.0,0,0,0.0
