Time,Cell,F,lick,lickpoint,licking
0.0999199999999999, C00,0.0,0,0,
0.19984, C00,0.0,0,0,
0.29976, C00,0.0,0,0,
0.39968, C00,0.0,0,0,
0.4996, C00,0.0,0,0,
0.59952, C00,0.0,0,0,
0.69944, C00,0.0,0,0,
0.79936, C00,0.0,0,0,
0.89928, C00,0.0,0,0,
0.9992, C00,0.0,0,0,
1.09912, C00,0.0,0,0,
1.19904, C00,0.0,0,0,
1.29896, C00,0.0,0,0,
1.39888, C00,0.0,0,0,
1.4988, C00,0.0,0,0,
1.59872, C00,0.0,0,0,
1.69864, C00,0.0,0,0,
1.79856, C00,0.0,0,0,
1.89848, C00,0.0,0,0,
1.9984, C00,0.0,0,0,
2.09832, C00,0.0,0,0,
2.19824, C00,0.0,0,0,
2.29816, C00,0.0,0,0,
2.39808, C00,0.0,0,0,
2.498, C00,0.0,0,0,
2.59792, C00,0.0,0,0,
2.69784, C00,0.0,0,0,
2.79776, C00,0.0,0,0,
2.89768, C00,0.0,0,0,
2.9976, C00,0.0,0,0,
3.09752, C00,0.0,0,0,
3.19744, C00,0.0,0,0,
3.29736, C00,0.0,0,0,
3.39728, C00,0.0,0,0,
3.4972, C00,0.0,0,0,
3.59712, C00,0.0,0,0,
3.69704, C00,0.0,0,0,
3.79696, C00,0.0,0,0,
3.89688, C00,0.0,0,0,
3.9968, C00,0.0,0,0,
4.09672, C00,0.0,0,0,
4.19664, C00,0.0,0,0,
4.29656, C00,0.0,0,0,
4.39648, C00,0.0,0,0,
4.4964, C00,0.0,0,0,
4.59632, C00,0.0,0,0,
4.69624, C00,0.0,0,0,
4.79616, C00,0.0,0,0,
4.89608, C00,0.0,0,0,
4.996, C00,0.0,0,0,
5.09592, C00,0.0,0,0,
5.19584, C00,0.0,0,0,
5.29576, C00,0.0,0,0,
5.39568, C00,0.0,0,0,
5.4956, C00,0.0,0,0,
5.59552, C00,0.0,0,0,
5.69544, C00,0.0,0,0,
5.79536, C00,0.0,0,0,
5.89528, C00,0.0,0,0,
5.9952, C00,0.0,0,0,
6.09512, C00,0.0,0,0,
6.19504, C00,0.0,0,0,
6.29496, C00,0.0,0,0,
6.39488, C00,0.0,0,0,
6.4948, C00,0.0,0,0,
6.59472, C00,0.0,0,0,
6.69464, C00,0.0,0,0,
6.79456, C00,0.0,0,0,
6.89448, C00,0.0,0,0,
6.9944, C00,0.0,0,0,
7.09432, C00,0.0,0,0,
7.19424, C00,0.0,0,0,
7.29416, C00,0.0,0,0,
7.39408, C00,0.0,0,0,
7.494, C00,0.0,0,0,
7.59392, C00,0.0,0,0,
7.69384, C00,0.0,0,0,
7.79376, C00,0.0,0,0,
7.89368, C00,0.0,0,0,
7.9936, C00,0.0,0,0,
8.09352, C00,0.0,0,0,
8.19344, C00,0.0,0,0,
8.29336, C00,0.0,0,0,
8.39328, C00,0.0,0,0,
8.4932, C00,0.0,0,0,
8.59312, C00,0.0,0,0,
8.69304, C00,0.0,0,0,
8.79296, C00,0.0,0,0,
8.89288, C00,0.0,0,0,
8.9928, C00,0.0,0,0,
